location,People_Vaccinated,Population,Vaccination_Rate
Gibraltar,42175,32677,129.07%
Tokelau,2203,1893,116.38%
Qatar,2852178,2695131,105.83%
United Arab Emirates,9991089,9441138,105.83%
Nauru,13106,12691,103.27%
Brunei,451149,449002,100.48%
Pitcairn,47,47,100.00%
Macao,679703,695180,97.77%
Cuba,10805570,11212198,96.37%
Portugal,9821414,10270857,95.62%
Hong Kong,6919889,7488863,92.40%
Chile,18088517,19603736,92.27%
Nicaragua,6404524,6948395,92.17%
Vietnam,90497674,98186856,92.17%
China,1310292000,1425887360,91.89%
Taiwan,21899240,23893396,91.65%
Singapore,5160551,5637022,91.55%
Cambodia,15316670,16767851,91.35%
Nepal,27883196,30547586,91.28%
Argentina,41529058,45510324,91.25%
Cayman Islands,62113,68722,90.38%
Canada,34742937,38454328,90.35%
Malta,478953,533293,89.81%
Costa Rica,4650636,5180836,89.77%
Peru,30563708,34049588,89.76%
Bhutan,699116,782457,89.35%
Cook Islands,15112,17032,88.73%
Bangladesh,151507162,171186368,88.50%
Brazil,189643431,215313504,88.08%
Uruguay,3010451,3422796,87.95%
Spain,41351234,47558632,86.95%
Mauritius,1123773,1299478,86.48%
South Korea,44784499,51815808,86.43%
Italy,50936719,59037472,86.28%
Tuvalu,9763,11335,86.13%
Samoa,191403,222390,86.07%
Guernsey,54223,63329,85.62%
Ecuador,15333873,18001002,85.18%
Aruba,90546,106459,85.05%
Australia,22231734,26177410,84.93%
Japan,104705133,123951696,84.47%
Bahrain,1241174,1472237,84.31%
Niue,1638,1952,83.91%
Scotland,4549556,5466000,83.23%
Iceland,309770,372903,83.07%
New Zealand,4302330,5185289,82.97%
Colombia,43012174,51874028,82.92%
Malaysia,28138276,33938216,82.91%
Seychelles,88520,107135,82.62%
Isle of Man,69560,84534,82.29%
Ireland,4112237,5023108,81.87%
Wales,2592226,3170000,81.77%
Tonga,87342,106867,81.73%
Finland,4524288,5540745,81.65%
Kuwait,3457498,4268886,80.99%
Saint Helena,4361,5401,80.74%
Denmark,4746522,5882259,80.69%
France,54677678,67813000,80.63%
England,45417090,56550000,80.31%
Panama,3533477,4408582,80.15%
Norway,4346995,5434324,79.99%
United States,270227181,338289856,79.88%
United Kingdom,53813491,67508936,79.71%
Thailand,57005497,71697024,79.51%
Belgium,9261641,11655923,79.46%
Monaco,28875,36491,79.13%
Rwanda,10884714,13776702,79.01%
Northern Cyprus,301673,382836,78.80%
Faeroe Islands,41715,53117,78.53%
Sri Lanka,17143761,21832150,78.53%
Venezuela,22157232,28301700,78.29%
San Marino,26357,33690,78.23%
Laos,5888649,7529477,78.21%
Germany,64876299,83369840,77.82%
Austria,6899873,8939617,77.18%
Kiribati,100900,131237,76.88%
Myanmar,41551927,54179312,76.69%
Fiji,712025,929769,76.58%
Greece,7938031,10384972,76.44%
Maldives,399308,523798,76.23%
Mexico,97179493,127504120,76.22%
Jersey,84365,110796,76.14%
Bermuda,48554,64207,75.62%
Northern Ireland,1430694,1896000,75.46%
Cyprus,671193,896007,74.91%
Luxembourg,481957,647601,74.42%
Saudi Arabia,27041364,36408824,74.27%
Indonesia,204419394,275501344,74.20%
Botswana,1951054,2630300,74.18%
Sweden,7775726,10549349,73.71%
Iran,65199831,88550568,73.63%
Liberia,3903802,5302690,73.62%
El Salvador,4652597,6336393,73.43%
Greenland,41227,56494,72.98%
Latvia,1346184,1850654,72.74%
Andorra,57913,79843,72.53%
India,1027438798,1417173120,72.50%
Turks and Caicos Islands,32815,45726,71.76%
Turkmenistan,4614869,6430777,71.76%
Oman,3279632,4576300,71.67%
Netherlands,12582081,17564020,71.64%
Philippines,82684774,115559008,71.55%
Lithuania,1958291,2750058,71.21%
Israel,6723119,9449000,71.15%
Saint Kitts and Nevis,33794,47681,70.88%
Bonaire Sint Eustatius and Saba,19109,27052,70.64%
Pakistan,165567890,235824864,70.21%
Switzerland,6096911,8740471,69.75%
Mozambique,22869646,32969520,69.37%
Falkland Islands,2632,3801,69.24%
Antigua and Barbuda,64290,93772,68.56%
Belarus,6536392,9534956,68.55%
Anguilla,10854,15877,68.36%
Liechtenstein,26771,39355,68.02%
Turkey,57941051,85341248,67.89%
Sint Maarten (Dutch part),29788,44192,67.41%
Mongolia,2272965,3398373,66.88%
Morocco,25020168,37457976,66.80%
Czechia,6981991,10493990,66.53%
New Caledonia,192375,289959,66.35%
Timor,886838,1341298,66.12%
Sierra Leone,5676123,8605723,65.96%
Estonia,870189,1326064,65.62%
Dominican Republic,7367193,11228821,65.61%
Hungary,6420813,9967304,64.42%
Uzbekistan,22094470,34627648,63.81%
Belize,258473,405285,63.78%
Honduras,6596213,10432858,63.23%
Guinea,8715641,13859349,62.89%
French Polynesia,190908,306292,62.33%
British Virgin Islands,19466,31332,62.13%
Sao Tome and Principe,140256,227393,61.68%
Wallis and Futuna,7150,11596,61.66%
Russia,89081596,144713312,61.56%
Guyana,495285,808727,61.24%
Bolivia,7361008,12224114,60.22%
Cape Verde,356734,593162,60.14%
Slovenia,1265802,2119843,59.71%
Paraguay,3993938,6780745,58.90%
Zambia,11711565,20017670,58.51%
Tunisia,7218871,12356116,58.42%
Barbados,163853,281646,58.18%
Croatia,2323025,4030361,57.64%
Poland,22877472,39857144,57.40%
Curacao,108601,191173,56.81%
Kazakhstan,10858101,19397998,55.98%
Vanuatu,176624,326744,54.06%
Tajikistan,5328277,9952789,53.54%
Tanzania,34434933,65497752,52.57%
Comoros,438825,836783,52.44%
Azerbaijan,5373253,10358078,51.88%
Egypt,56907319,110990096,51.27%
Somalia,8972167,17597508,50.99%
Kosovo,906858,1782115,50.89%
Guatemala,8933623,17843914,50.07%
Lebanon,2740227,5489744,49.92%
Trinidad and Tobago,753588,1531043,49.22%
Serbia,3354075,6871547,48.81%
Cote d'Ivoire,13568372,28160548,48.18%
Montserrat,2104,4413,47.68%
Solomon Islands,343821,724272,47.47%
Albania,1349255,2842318,47.47%
Montenegro,292783,627082,46.69%
Central African Republic,2600389,5579148,46.61%
Afghanistan,19151369,41128772,46.56%
Angola,16550642,35588996,46.50%
Slovakia,2595901,5643455,46.00%
Dominica,32995,72758,45.35%
Mauritania,2103754,4736146,44.42%
Georgia,1654504,3744385,44.19%
Lesotho,1014073,2305826,43.98%
Eswatini,526050,1201680,43.78%
Suriname,267820,618046,43.33%
Nigeria,93829435,218541216,42.93%
Jordan,4821579,11285875,42.72%
Bahamas,174810,409989,42.64%
Ethiopia,52489512,123379928,42.54%
Uganda,20033189,47249588,42.40%
Romania,8188137,19659270,41.65%
Ghana,13864186,33475870,41.42%
Armenia,1150915,2780472,41.39%
Ukraine,16267198,39701744,40.97%
North Macedonia,854570,2093606,40.82%
South Africa,24210953,59893884,40.42%
South Sudan,4315127,10913172,39.54%
Zimbabwe,6437808,16320539,39.45%
Palestine,2012767,5250076,38.34%
Djibouti,421573,1120851,37.61%
Saint Vincent and the Grenadines,37532,103959,36.10%
Guinea-Bissau,747057,2105580,35.48%
Grenada,44241,125459,35.26%
Libya,2316327,6812344,34.00%
Moldova,1109524,3272993,33.90%
Saint Lucia,60140,179872,33.43%
Sudan,15207452,46874200,32.44%
Bulgaria,2155863,6781955,31.79%
Jamaica,859773,2827382,30.41%
Bosnia and Herzegovina,943394,3233530,29.18%
Chad,5147667,17723312,29.04%
Benin,3697190,13352864,27.69%
Burkina Faso,6089089,22673764,26.86%
Kenya,14494372,54027484,26.83%
Malawi,5433538,20405318,26.63%
Kyrgyzstan,1736541,6630621,26.19%
Togo,2255579,8848700,25.49%
Iraq,11332925,44496124,25.47%
Gambia,674314,2705995,24.92%
Namibia,629767,2567024,24.53%
Niger,6248483,26207982,23.84%
Mali,4354292,22593598,19.27%
Algeria,7840131,44903228,17.46%
Democratic Republic of Congo,17045721,99010216,17.22%
Equatorial Guinea,270109,1674916,16.13%
Senegal,2684696,17316452,15.50%
Syria,3295630,22125242,14.90%
Cameroon,3753733,27914542,13.45%
Gabon,311244,2388997,13.03%
Congo,695760,5970430,11.65%
Madagascar,2710365,29611718,9.15%
Haiti,521396,11585003,4.50%
Papua New Guinea,382020,10142625,3.77%
Yemen,1050202,33696612,3.12%
Burundi,36909,12889583,0.29%
Micronesia (country),NULL,114178,NULL
United States Virgin Islands,NULL,99479,NULL
Vatican,NULL,808,NULL
Northern Mariana Islands,NULL,49574,NULL
Saint Pierre and Miquelon,NULL,5885,NULL
Puerto Rico,NULL,3252412,NULL
Guam,NULL,171783,NULL
North Korea,NULL,26069416,NULL
Western Sahara,NULL,576005,NULL
Guadeloupe,NULL,395762,NULL
Saint Martin (French part),NULL,31816,NULL
Mayotte,NULL,326113,NULL
American Samoa,NULL,44295,NULL
Saint Barthelemy,NULL,10994,NULL
Martinique,NULL,367512,NULL
Marshall Islands,NULL,41593,NULL
French Guiana,NULL,304568,NULL
Reunion,NULL,974062,NULL
Palau,NULL,18084,NULL
